title,audience,poster_url,description,genre_id
언니,32974,https://movie-phinf.pstatic.net/20190716_168/1563244541368WPqV0_JPEG/movie_image.jpg?type=m665_443_2,유학을 마치고 돌아온 의연은 남친 우진과 함께 언니 희수의 펜션을 방문한다. 그러나 휴식을 취하기도 전에 의연은 회사의 급한 호출로 출장을 떠난다. 그 사이 우진은 희수를 유혹하고 홀로 외로이 살았던 희수는 어쩔 수 없이 그와 치명적인 사랑을 나누게 된다. 출장에서 돌아온 의연은 둘 사이에 수상한 낌새를 눈치챈다. 도덕심과 사랑 사이에서 괴로워하는 희수를 더 힘들게 하는 건 노골적으로 다가오는 우진이다.그는 의연을 버릴 작정까지 하며 희수에게 사랑을 갈구한다. 과연 이들의 결말은 어디로 치달을 것인가.,8
알라딘,1464741,https://movie-phinf.pstatic.net/20190524_104/1558663170174Q2mmw_JPEG/movie_image.jpg?type=m665_443_2,"머나먼 사막 속 신비의 아그라바 왕국의 시대.좀도둑 ‘알라딘’은 마법사 ‘자파’의 의뢰로 마법 램프를 찾아 나섰다가주인에게 세 가지 소원을 들어주는 지니를 만나게 되고,자스민 공주의 마음을 얻으려다 생각도 못했던 모험에 휘말리게 되는데…",9
업그레이드,36841,https://movie-phinf.pstatic.net/20180831_90/1535692010916AVOpv_JPEG/movie_image.jpg?type=m665_443_2,"하루 아침에 모든 것을 잃고 전신마비가 된 그레이.인간의 모든 능력을 업그레이드하는 최첨단 두뇌 ‘스템’을 장착하고이제, 아내를 죽인 자들을 직접 처단하기 위한 그의 통제 불능 액션이 시작 되는데…",8
속닥속닥,206681,https://movie-phinf.pstatic.net/20180629_212/1530238766406QjNNY_JPEG/movie_image.jpg?type=m665_443_2,"섬뜩한 소문의 귀신의 집, 그곳의 문이 열린다!수능을 끝낸 6명의 고등학생,섬뜩한 소문이 있는 귀신의 집을 우연히 발견하게 된다.그곳에서 죽음의 속삭임과 함께 친구들이 한 명씩 사라지고멈출 수 없는 극한의 공포가 그들을 덮치는데...",2
해피 투게더,73250,https://movie-phinf.pstatic.net/20181116_119/1542355085445eqNwH_JPEG/movie_image.jpg?type=m665_443_2,"“이번 생에서 난 주인공이 아닌가 봐”사랑하는 아들 ‘하늘이’를 위해 천직이라 믿었던 음악의 꿈을 포기한 순둥이 싱글대디 ‘강석진’.일명 ‘땜빵’ 무대에 서기 위해 찾아간 나이트클럽에서 화려한 반짝이 의상을 빼입은 ‘박영걸’을 만나다!  “관객 마음 사로잡아 본 적 있어요? 스파크 빡 때려본 적 있냐고” 밤무대 인기스타. 하지만 남들 몰래 바람잡이 관객 알바를 고용하는 생계형 색소포니스트 ‘박영걸’. 우연히 만난 꿈쟁이 ‘강석진’에게 훈수를 두지만, 얼마 후 상상도 못했던 곳에서 그와 그의 아들과 재회하며 인생 제대로 꼬이다! “난 아빠가 색소폰 부는 모습이 제일 멋있단 말이야!” ‘석진’의 영원한 제1호 팬이자 사랑스러운 아들 ‘하늘’. 가난 속에서도 늘 밝지만 색소폰 앞에서는 누구보다 진지한 음악신동. 시원하게 뽑아내는 선율로 우연히 재회한 ‘영걸’을 사로잡다! 이번 생은 엑스트라지만, 그래도 오늘 밤만은 우리 모두가 주인공!  인생 무대에 오르고 싶은 이들의 유쾌하고 찬란한 반격이 시작된다!",3
더 룸,5090,https://movie-phinf.pstatic.net/20190904_1/1567563551810o0zkq_JPEG/movie_image.jpg?type=m665_443_2,"말하는 대로 원하는 대로 다 들어주는 ‘비밀의 방’이 있다.돈, 다이아몬드, 최고급 샴페인, 반 고흐 걸작…원한다면 아기까지도.원하는 것은 뭐든 들어준다. 단, 소원은 신중하게 빌 것!그리고 규칙을 반드시 지킬 것!",5
가버나움,2492625,https://movie-phinf.pstatic.net/20190109_149/1546998123676c6LjJ_JPEG/movie_image.jpg?type=m665_443_2,"나를 세상에 태어나게 한 ""부모님을 고소하고 싶어요...""-출생기록조차 없이 살아온 어쩌면 12살 소년 '자인'으로부터",3
우상,16215858,https://movie-phinf.pstatic.net/20190306_44/1551851285506NYfPC_JPEG/movie_image.jpg?type=m665_443_2,"아들의 사고로 정치 인생 최악의 위기를 맞게 된 남자   청렴한 도덕성으로 시민들의 뜨거운 지지를 받으며 차기 도지사로 주목받고 있는 도의원 구명회(한석규), 어느 날 아들이 교통사고를 내고 이를 은폐한 사실을 알게 된다. 신망받는 자신의 정치 인생이 무엇보다 중요했던 그는 아들을 자수시킨다.   목숨 같은 아들이 죽고 진실을 쫓는 아버지   오직 아들만이 세상의 전부인 유중식(설경구)은 지체 장애 아들 부남을 위해서라면 못할 것이 없다. 자신의 모든 것인 아들이 갑자기 교통사고를 당해 싸늘한 시체로 돌아오자 절망에 빠진다.  사고 당일 아들의 행적을 이해할 수 없고, 함께 있다 자취를 감춘 며느리 최련화(천우희)를 찾기 위해 경찰에 도움을 청하지만 그의 말을 들어주는 사람은 없다. 아들의 죽음 너머에 드리운 비밀을 밝히기 위해 중식은 홀로 사고를 파헤치기 시작한다.   사건 당일 비밀을 거머쥔 채 사라진 여자   한편 그날 밤 사고의 진실을 유일하게 알고 있는 최련화, 부남과 함께 있다 연기처럼 사라져버린 그녀에게는 아무도 알지 못하는, 알아서도 안 될 진실이 숨겨져 있는데…   그날의 사고로 모든 것은 시작되었다!",7
배심원들,3553,https://ssl.pstatic.net/static/m/movie/icons/OG_270_270.png,밤늦게 귀가하는 여성을 강간했다는 죄목으로 기소된 어느 막노동자에 대한 재판. 최종 변론이 끝난 후 7명의 배심원들이 피고인의 유무죄를 놓고 각자의 편견을 드러내며 토론을 벌인다. 제6회 속초국제장애인영화제 대상 (2019)제2회 제주혼듸독립영화제 배우 고서희 연기상 (2019),3
장난스런 키스,7295,https://movie-phinf.pstatic.net/20190305_257/1551749723722A0Gw5_JPEG/movie_image.jpg?type=m665_443_2,내가 좋아하는 사람이 날 좋아할 확률은 얼마나 될까?♥A반 남신 ‘장즈수’와처음 본 순간 KISS한 F반 ‘위안샹친’!수학처럼 안 풀려도 절대 포기할 수 없는확률 0% 멀고도 용감한 짝사랑 일대기,4
물괴,480562,https://movie-phinf.pstatic.net/20180904_28/1536022878766FfKOq_JPEG/movie_image.jpg?type=m665_443_2,"“인왕산에 흉악한 짐승이 나타나 사람을 해쳤다 하옵니다그것을 두고 듣지도 보지도 못한 짐승이라 하여 사물 물(物), 괴이할 괴(怪), 물괴라 부른다 하옵니다.”중종 22년, 거대한 물괴가 나타나 백성들을 공격하기 시작한다.물괴와 마주친 백성들은 그 자리에서 잔인하게 죽임을 당하거나살아남아도 역병에 걸려 끔찍한 고통 속에 결국 죽게 되고, 한양은 삽시간에 공포에 휩싸인다.모든 것이 자신을 몰아세우는 영의정과 관료들의 계략이라 여긴 중종은옛 내금위장 윤겸을 궁으로 불러들여 수색대를 조직한다.윤겸과 오랜 세월을 함께한 성한과 외동딸 명, 그리고 왕이 보낸 허선전관이 그와 함께 한다.물괴를 쫓던 윤겸과 수색대는 곧 실로 믿을 수 없는 거대한 비밀을 마주하게 되는데…",8
스타 이즈 본,57230,https://movie-phinf.pstatic.net/20180912_118/1536714294340kLm2Y_JPEG/movie_image.jpg?type=m665_443_2,"나도 몰랐던 내 안의 빛을 찾아낸 그대우리 모습 이대로 영원히 기억할 거야…노래에 놀라운 재능을 가졌지만 외모에는 자신이 없는 무명가수 앨리(레이디 가가)는공연을 하던 바에서 우연히 톱스타 잭슨 메인(브래들리 쿠퍼)을 만나게 된다.자신의 모든 것을 사랑해주는 잭슨의 도움으로 앨리는 자기 안의 열정을 폭발시키며 최고의 스타로 거듭나지만,잭슨은 어린 시절의 상처와 예술가적 고뇌 속에서 점점 무너져가는데…",3
베놈,41171,https://ssl.pstatic.net/static/m/movie/icons/OG_270_270.png,None,8
여중생A,26313,https://movie-phinf.pstatic.net/20180524_39/1527137544241WO6aW_JPEG/movie_image.jpg?type=m665_443_2,"현실도 게임 같으면 얼마나 좋을까? 평범한 여중생 A가 되고 싶은 미래의 현실적응기!취미는 게임, 특기는 글쓰기인 여중생 ‘미래’가 가장 좋아하는 곳은 게임 세계 ‘원더링 월드’.괴물 같은 아빠도 없고, 외로운 학교도 가지 않아도 되는 그 곳에서미래는 자신만의 세상을 꿈꾸며 살아간다.그러다 난생 처음으로 현실친구를 사귀기 위해 '태양'과 '백합'에게 다가가려 조금씩 용기를 내어 보지만,뜻하지 않은 사건으로 인해 상처 받고 더욱 움츠러 들고 만다. 게다가 유일한 세상이었던 ‘원더링 월드’마저 서비스를 중단한다는 소식이 전해지고, 다시 혼자가 된 미래는 랜선친구 ‘재희’를 만나러 가는데…새로운 세상을 만나버린 ‘미래’의 앞날은 과연 어떻게 될까?",3
신과함께-인과 연,230090,https://movie-phinf.pstatic.net/20180703_65/15305852198817R6a1_JPEG/movie_image.jpg?type=m665_443_2,"천 년 동안 48명의 망자를 환생시킨 저승 삼차사, 한 명만 더 환생시키면 그들도 새로운 삶을 얻을 수 있다.하지만 강림(하정우)은 원귀였던 수홍(김동욱)을 자신들의 마지막 귀인으로 정하는 이해할 수 없는 선택을 한다.저승법 상 원귀는 소멸되어야 마땅하나 염라대왕(이정재)은 저승 삼차사에게 새로운 조건을 내걸며 강림의 제안을 수락한다.염라의 조건은 성주신(마동석)이 버티고 있어 저승 차사들이 가는 족족 실패하는 허춘삼 노인을 수홍의 재판이 끝나기 전까지 저승으로 데려오는 것. 허춘삼을 데리러 이승으로 내려간 해원맥(주지훈)과 덕춘(김향기), 하지만 성주신의 막강한 힘 앞에 속수무책으로 당하기만 하던 중 우연히 그가 천 년 전 과거에 해원맥과 덕춘을 저승으로 데려간 저승 차사였다는 사실을 알게 된다.스스로도 기억 못 하는 과거에 대한 호기심으로 해원맥과 덕춘은 성주신과 거래를 시작하는데…이승과 저승, 현재와 과거를 오가는 천 년의 비밀이 밝혀진다!",10
파이널 포트레이트,25911,https://movie-phinf.pstatic.net/20180910_182/1536570458701azIhS_JPEG/movie_image.jpg?type=m665_443_2,"“초상화를 완성하는 건 불가능해. 단지 그리려고 노력할 뿐” 1964년 파리, 천재 조각가이자 화가인 ‘알베르토 자코메티’는 그의 오랜 친구이자 작가인 ‘제임스 로드’에게 모델이 되어 달라고 부탁한다.완벽함을 추구하는 자코메티로 인해 드로잉은 수정을 반복하고 제임스는 고국으로 가는 비행기 스케줄을 변경하며 끈기 있게 작업을 도와준다.그의 인내심이 바닥날 무렵, 자코메티는 진행 중인 드로잉을 보여주는데…",3
라이온 킹,578185,https://movie-phinf.pstatic.net/20190718_5/156341294592540aB6_JPEG/movie_image.jpg?type=m665_443_2,"새로운 세상, 너의 시대가 올 것이다!어린 사자 ‘심바’는 프라이드 랜드의 왕인 아버지 ‘무파사’를야심과 욕망이 가득한 삼촌 ‘스카’의 음모로 잃고 왕국에서도 쫓겨난다.기억해라! 네가 누군지.아버지의 죽음에 대한 죄책감에 시달리던 ‘심바’는의욕 충만한 친구들 ‘품바’와 ‘티몬’의 도움으로 희망을 되찾는다. 어느 날 우연히 옛 친구 ‘날라’를 만난 ‘심바’는 과거를 마주할 용기를 얻고, 진정한 자신의 모습을 찾아 위대하고도 험난한 도전을 떠나게 되는데…",9
커런트 워,9162,https://movie-phinf.pstatic.net/20190726_271/1564103583891DUheV_JPEG/movie_image.jpg?type=m665_443_2,세기의 발명인가? 희대의 전쟁인가?쇼맨십의 천재 ‘에디슨’과 상상력의 천재 ‘테슬라’그리고 협상의 천재 ‘인설’과 비즈니스의 천재 ‘웨스팅하우스’까지.4 명의 천재 3 번의 격돌2개의 전류 1명만이 역사가 된다!,3
헌터 킬러,32202,https://movie-phinf.pstatic.net/20181212_219/1544577062842KarfK_JPEG/movie_image.jpg?type=m665_443_2,"소리 없이 침투하여 오차 없이 공격하라!세계 최강의 공격 잠수함 ‘헌터 킬러’가 움직인다!미 국방부는 격침당한 잠수함의 행방을 찾기 위해 ‘헌터 킬러’를 극비리에 투입시키고 캡틴 ‘글래스’(제라드 버틀러)는 배후에 숨겨진 음모가 있음을 알게 된다. 한편, 지상에서는 VIP가 납치되어 전세계는 초긴장 상태에 놓이게 되는데… 일촉즉발 위기상황, VIP를 구출하라! 단 한 척의 공격 잠수함 ‘헌터 킬러’와 최정예 특수부대 네이비 씰의 숨막히는 육해공 합동 작전이 펼쳐진다!",8
부탁 하나만 들어줘,99042,https://movie-phinf.pstatic.net/20181123_25/154296256144880faz_JPEG/movie_image.jpg?type=m665_443_2,"“부탁 하나만 들어줄래?”간단한 부탁에서 시작된 간단하지 않은 사건멋진 커리어우먼, 매력적인 아내, 아름다운 엄마…모든 걸 다 갖춘 완벽한 여자 ‘에밀리’가 사라졌다.그리고 발견된 시체… 모든 것이 내 것이 됐다고 생각한 순간. 에밀리가 돌아왔다!",7
공포의 묘지,16889,https://movie-phinf.pstatic.net/20190516_219/1557993341406OX3vX_JPEG/movie_image.jpg?type=m665_443_2,"“아빠, 왜 날 살렸어…?”죽었던 딸이 돌아오고, 진정한 공포가 시작된다!갑작스런 사고로 딸 엘리를 잃은 크리드(제이슨 클락)는 죽은 것이 살아 돌아온다는 애완동물 공동묘지에 딸을 묻게 되고, 어딘가 다른 모습으로 돌아온 엘리는 무시무시한 공포의 대상이 되어 가족들의 숨통을 조여오는데……",2
미스 스티븐스,3340146,https://movie-phinf.pstatic.net/20190402_124/1554166458360TjvNY_JPEG/movie_image.jpg?type=m665_443_2,연기에 특별한 재능이 있는 학교 요주의 인물 ‘빌리’완벽주의자 여왕 ‘마고’귀엽고 친근한 ‘샘’그리고 매력적인 영어 선생님 ‘미스 스티븐스’학교에서 매일 보지만 서로에 대해 잘 모르는 이들이 주말 3일동안 열리는 연극대회에 참가하게 된다.그리고 빌리는 자신과 취향이 비슷하고 무언가 상처를 숨기고 있는 것 같은 스티븐스 선생님에게 묘한 동질감을 느끼며 이끌리게 되는데…당신의 마음은 괜찮나요?,3
콜레트,270478,https://movie-phinf.pstatic.net/20190327_10/1553664829865BN4HO_JPEG/movie_image.jpg?type=m665_443_2,"프랑스 생 소뵈르 작은 마을의 소녀 콜레트바람둥이 소설 편집자 윌리와 사랑에 빠져 파리에 왔지만 기대만큼 행복하지 않다파리의 콧대 높은 사교계와 화려하기만 한 물랑루즈에 지쳐갈 무렵경제적 어려움에 처한 윌리의 부탁으로 자신의 경험을 녹인 소설을 쓰게 된다콜레트의 소설은 남편의 이름으로 출판되어 베스트셀러에 오르고급기야 소설 속 주인공 이름을 딴 브랜드까지 런칭,모든 상품들을 완판시키며 신드롬을 일으킨다패션, 헤어스타일까지 유행을 이끌며 최고의 인플루언서가 되지만모든 성공과 명예는 남편 윌리에게 돌아간다남편 뒤에 숨어있던 콜레트는 용기를 내어 자신의 존재를 드러내기로 결심하는데…더 이상 사랑을 위해 희생하지 않고,남들의 시선을 위해 치장하지 않기로 결심한 콜레트!그녀가 이제, 진짜 세상으로 당당히 걸어 나온다!",3
"어쩌다, 결혼",18142,https://movie-phinf.pstatic.net/20190122_192/1548121844125KdJDJ_JPEG/movie_image.jpg?type=m665_443_2,"‘척’만 하자고요… ‘척’만!재산을 물려받기 위해서는 결혼을 꼭 해야만 하는 ‘성석’(김동욱)엄마와 세 오빠의 결혼 압박에서 벗어나 나만의 인생을 찾고 싶은 ‘해주’(고성희)부모님의 등쌀에 못 이겨 나간 맞선 자리에서 만나게 된 둘은 각자의 목적을 달성하기 위해 딱! 3년간만 결혼하는 ‘척’하기로 계약한다 하지만 두 사람의 결혼 준비가 진행될수록방해꾼들은 늘어만 가고,넘어야 할 산이 한두 개가 아닌데… 결혼하는 척, 같이 사는 척, 딱! 3년만 하는 척! 척!과연 두 사람의 ‘하는 척’은 성공할 수 있을까?",4
원스 어폰 어 타임... 인 할리우드,2357,https://movie-phinf.pstatic.net/20190829_274/15670414098837720t_JPEG/movie_image.jpg?type=m665_443_2,"1969년 할리우드, 잊혀져 가는 액션스타 ‘릭 달튼’과 그의 스턴트 배우 겸 매니저인 ‘클리프 부스’는 과거의 영광을 되찾기 위해 고군분투하지만 새로운 스타들에 밀려 큰 성과를 거두진 못한다.그러던 어느 날 ‘릭’의 옆집에 할리우드에서 가장 핫한 ‘로만 폴란스키’ 감독과 배우 ‘샤론 테이트’ 부부가 이사 오자 ‘릭’은 새로운 기회가 생길 수도 있다고 기뻐하지만 인사조차 나누지 못한다. 형편상 더 이상 함께 일할 수 없게 된 ‘릭’과 ‘클리프’는 각자의 길을 가기로 하고 ‘릭’의 집에서 술을 거나하게 마시던 중 뜻하지 않은 낯선 방문객을 맞이하게 되는데…",3
벽 속에 숨은 마법시계,42740,https://movie-phinf.pstatic.net/20181001_122/153836420654806YHX_JPEG/movie_image.jpg?type=m665_443_2,"2018년 10월, 환상적인 마법 판타지가 펼쳐진다!부모님을 잃고 혼자가 된 ‘루이스’는 유일한 혈육인 삼촌 ‘조나단’(잭 블랙)을 찾아가고 그와 함께 살게 된다.‘조나단’의 오랜 친구이자 이웃사촌인 ‘플로렌스’(케이트 블란쳇) 또한 ‘루이스’를 반갑게 맞아주지만‘루이스’는 어딘가 미스터리한 이 집에서의 생활이 두렵다. 한편, 매일 밤 무언가를 찾아 집을 돌아다니는‘조나단’은 자신을 수상하게 여기는 ‘루이스’에게 결국 자신과 ‘플로렌스’가 마법사임을 고백하고,모든 것이 살아 움직이는 미스터리한 이 집에 숨겨진 비밀스러운 시계의 존재를 알려준다.집 안을 채우는 종소리가 사라지기 전, 시계를 찾아 세상을 집어 삼키려는 저주를 풀어야만 하는‘조나단’과 ‘플로렌스’! 하지만 이들을 도우려던 ‘루이스’로 인해 깨어나선 안될 존재까지 눈을 뜨고 마는데...과연 세 사람은 비밀의 시계를 찾아 위기에 빠진 세상을 구할 수 있을까?",10
목격자,85152,https://movie-phinf.pstatic.net/20180410_226/15233248838820knPt_JPEG/movie_image.jpg?type=m665_443_2,중국 내 실화를 바탕으로 한 스릴러 영화로 한 아이가 차에 치인 상황에서 아무도 도와주지 않은 사람들 때문에 결국 죽음에 이르게 된 이야기,7
라플라스의 마녀,272839,https://movie-phinf.pstatic.net/20190411_186/1554947951686eJoLR_JPEG/movie_image.jpg?type=m665_443_2,"유명 온천 휴양지, 영화 제작자의 시신이 발견된다.사인은 황화수소 중독.사망 사건이 발생한 지형적 특성상, 단순 사고를 확신하는 ‘아오에(사쿠라이 쇼)’ 교수 앞에보험금을 노린 살인 사건으로 의심하는 ‘나카오카(타마키 히로시)’ 형사,연쇄 살인의 가능성을 예고하는 미스터리한 소녀 ‘우하라 마도카(히로세 스즈)’가 나타난다. 그리고 얼마 뒤, 또 다른 온천 휴양지에서 무명 영화배우가 황화수소 중독으로 사망하는 사건이 발생한다.‘아오에’ 교수는, ‘나카오카 ‘형사의 가설하에 0.001%의 살인 가능성을 파헤치게 되는데…인간의 한계를 넘어선 불가사의한 사망 사건 발생!우연한 사고인가, 연쇄 살인 사건인가! 살인을 증명하라!",5
분노의 질주: 홉스&쇼,189697,https://movie-phinf.pstatic.net/20190726_177/15641046254730gK1F_JPEG/movie_image.jpg?type=m665_443_2,드디어 그들이 만났다!공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨)분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀)99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해어쩔 수 없이 한 팀이 되고 마는데…,8
도어락,5790979,https://movie-phinf.pstatic.net/20181109_210/1541739608888DcEEo_JPEG/movie_image.jpg?type=m665_443_2,"오피스텔에 혼자 살고 있는 평범한 직장인 경민(공효진).퇴근 후 집에 돌아온 경민은 원룸의 도어락 덮개가 열려있는 것을 발견한다.불안한 마음에 도어락 비밀번호를 변경해보지만 그날 밤, 잠들기 전 문 밖에서 들리는 소리'삐-삐-삐-삐- 잘못 누르셨습니다'공포감에 휩싸인 경민은 경찰에 신고를 하지만그들은 경민의 잦은 신고를 귀찮아 할 뿐, 대수롭지 않게 여긴다.그리고 얼마 뒤, 경민의 원룸에서 낯선 사람의 침입 흔적과 함께 의문의 살인 사건이 발생하고자신도 안전하지 않음을 직감한 경민은 직접 사건의 실체를 쫓게 되는데..!열려 있는 도어락 덮개, 지문으로 뒤덮인 키패드, 현관 앞 담배꽁초혼자 사는 원룸, 이곳에 누군가 숨어있다!",7
"오늘 밤, 로맨스 극장에서",18706,https://movie-phinf.pstatic.net/20180611_153/15286846194454nqgC_JPEG/movie_image.jpg?type=m665_443_2,"“만약 진짜 로맨스를 만난다면,  이 세계도 영화처럼 빛나 보일 거야.”영화감독을 꿈꾸는 ‘켄지’.우연히 발견한 오래된 흑백 고전 영화 속 ‘미유키’ 공주를 동경하게 된 그는아무도 없는 극장에 남아 그녀가 나오는 영화를 혼자 감상하는 것이 일상이 된다.폭우가 몰아치던 어느 날, 그에게 영화보다 더 영화 같은 일이 벌어지게 되는데!바로 스크린 속 ‘미유키’ 공주가 현실 속으로 나타난 것.흑백 영화에서 막 튀어나온 말괄량이 ‘미유키’ 공주와 해피 엔딩을 꿈꾸는 순수 청년 ‘켄지’의신분(!), 컬러(!), 시공간을 초월한 아름다운 로맨스가 시작된다!",10
나의 특별한 형제,2247,https://movie-phinf.pstatic.net/20190404_182/1554340290133Khnb5_JPEG/movie_image.jpg?type=m665_443_2,"머리 좀 쓰는 형 x 몸 좀 쓰는 동생!세상엔 이런 형제도 있다!비상한 두뇌를 가졌지만 동생 ‘동구’ 없이는 아무 데도 못 가는 형 ‘세하’(신하균),뛰어난 수영실력을 갖췄지만 형 ‘세하’ 없이는 아무것도 못 하는 동생 ‘동구’(이광수).이들은 피 한 방울 섞이지 않았지만 20년 동안 한 몸처럼 살아온 ‘특별한 형제’다.어느 날 형제의 보금자리 ‘책임의 집’을 운영하던 신부님이 돌아가시자모든 지원금이 끊기게 되고, 각각 다른 장애를 가진 두 사람은 헤어질 위기에 처하고 만다.세하는 ‘책임의 집’을 지키고 동구와 떨어지지 않기 위해구청 수영장 알바생이자 취준생 ‘미현’(이솜)을 수영코치로 영입하고,동구를 수영대회에 출전시켜 사람들의 이목을 집중시키는 데 성공한다.헤어지지 않을 수 있다는 희망을 본 것도 잠시,예상치 못한 인물이 형제 앞에 등장하면서 형제는 새로운 위기를 겪게 되는데...!",3
메리 포핀스 리턴즈,6226,https://movie-phinf.pstatic.net/20190114_278/1547430628262QsUaV_JPEG/movie_image.jpg?type=m665_443_2,"행복한 상상을 이루어주는 해피메이커 ‘메리 포핀스’체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고,집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…",10
완벽한 타인,242452,https://movie-phinf.pstatic.net/20190904_206/1567572685269Fj52V_JPEG/movie_image.jpg?type=m665_443_2,선미는 원주택에 머물며 시를 쓰는 남편 현석을 한 달에 몇 번 만나러 간다. 서울에서 준수와 바람을 피고 있는 선미...그런 선미를 사랑하는 남자준수... 일도 섹스도 같이 하는 남자 이다. 선미가 남편을 정리하고 오기를 기다리고 있는데.. 멀리 떨어져 있는 남편이기만한 현석. 지방 신문에 시가 당선되며 시인이 되었지만 백수다. 아내 선미밖에 없는 척하지만 그럴 리가.. 아내의 빈자리를 누군가가 채워주고 있다. 현모양처가 꿈인 유리...그 여자다.. 또한 미용실 스텝인 피오... 준수의 차에서 잠이들어 선미의 집으로 동행을 한다. 그런 그들이 한자리에 모이는 상황이 발생하고... 게임을 통해 그들의 숨겨진 일탈들이 하나 둘씩 벗겨지는데...,3
봉오동 전투,54681,https://movie-phinf.pstatic.net/20190719_213/1563513194134ksAGD_JPEG/movie_image.jpg?type=m665_443_2,"임무는 단 하나! 달리고 달려, 일본군을 죽음의 골짜기로 유인하라!1919년 3.1운동 이후 봉오동 일대에서 독립군의 무장항쟁이 활발해진다.일본은 신식 무기로 무장한 월강추격대를 필두로 독립군 토벌 작전을 시작하고,독립군은 불리한 상황을 이겨내기 위해 봉오동 지형을 활용하기로 한다.항일대도를 휘두르는 비범한 칼솜씨의 해철(유해진)과 발 빠른 독립군 분대장 장하(류준열)그리고 해철의 오른팔이자 날쌘 저격수 병구(조우진)는빗발치는 총탄과 포위망을 뚫고 죽음의 골짜기로 일본군을 유인한다.계곡과 능선을 넘나들며 귀신같은 움직임과 예측할 수 없는 지략을 펼치는 독립군의 활약에일본군은 당황하기 시작하는데...1920년 6월, 역사에 기록된 독립군의 첫 승리봉오동 죽음의 골짜기에 묻혔던 이야기가 지금부터 시작된다.",6
사랑은 비가 갠 뒤처럼,18029,https://movie-phinf.pstatic.net/20190201_248/1549004347154eJU27_JPEG/movie_image.jpg?type=m665_443_2,"육상부 에이스였지만 예상치 못한 부상으로 달리는 꿈을 잃은 ‘아키라’는재활훈련 대신 패밀리 레스토랑 아르바이트를 시작하고,매일매일을 따분하고 또 성실하게 사는 점장 ‘콘도’의 상냥함에 반한다.반짝반짝 빛나는 시절의 아키라를 보며 콘도도 어느새 잊고 지냈던 자신의 꿈을 마주 보게 되는데...멈춰버린 꿈지나가버린 꿈이 비가 그치면, 괜찮아질까요?",3
엔젤 해즈 폴른,1629,https://movie-phinf.pstatic.net/20191113_233/1573623877830zX5e9_JPEG/movie_image.jpg?type=m665_443_2,이번에는 영웅이 무너진다!비밀 경호국 최고 요원 ‘배닝’(제라드 버틀러)의 임무수행 중'트럼불' 대통령(모건 프리먼)을 향한 의문의 사상 최대 규모의 드론 테러가 발생한다.최악의 드론 테러 사건 후 '배닝'은 대통령 암살사건의 테러범으로 지목되고국가 영웅은 한순간에 일급 수배자가 되어 FBI에게 쫓기게 되는데...표적이 된 그가 다시 움직인다!숨막히는 추격! 모두가 그를 쫓는다!,8
엑스맨: 다크 피닉스,1606737,https://movie-phinf.pstatic.net/20190603_273/1559540193462sgsr5_JPEG/movie_image.jpg?type=m665_443_2,"두려워하라!영원한 히어로는 없다어린 시절 비극적 교통사고로 자신의 능력을 알게 된 진 그레이는자비에 영재학교에서 새로운 가족을 맞이하게 된다.엄청난 잠재적 능력을 지닌 그녀는 엑스맨으로 성장해 우주에서 구조 임무를 수행하던 중목숨을 잃을 뻔한 사고를 겪는다. 예기치 못한 사고 이후 폭주하는 힘과억눌려왔던 어둠에 눈을 뜨게 된 진 그레이는 엑스맨의 가장 강력하고 파괴적인 적,다크 피닉스로 변하게 된다. 프로페서 X는 물론 매그니토까지 능가하는 두려운 존재가 된 그녀 앞에힘을 이용하려는 미스터리한 외계 존재가 나타나 그녀를 뒤흔들고,지금까지 엑스맨이 이뤄온 모든 것들이 무너지는 가운데엑스맨은 사랑하는 친구이자 가장 강력한 적이 된 다크 피닉스와 맞서야 하는데…",8
세상을 바꾼 변호인,3481,https://movie-phinf.pstatic.net/20190520_50/1558319419022YdKcl_JPEG/movie_image.jpg?type=m665_443_2,"빌어먹을 차별을 무너뜨릴 결정적 한방세상을 바꾼 위대한 실화남녀 차별이 당연시되던 시대에 태어난 ‘긴즈버그’는 1950년대 하버드대학교 로스쿨에서전체 학생의 단 2%에 해당하는 9명의 여학생 중 한 명으로서 수석졸업을 하고 두 아이를 키우며 법대 교수가 된다.그리고 1970년대, 우연히 남성 보육자와 관련된 한 사건을 접하게 된다.긴즈버그는 이것이 남성의 역차별 사건이며 성차별의 근원을 무너뜨릴 수 있는, 50년 전쟁의 포문을 열 열쇠임을 직감한다.모두가 도저히 이길 수 없는 싸움, 패배가 확정된 재판이라 말렸지만, 긴즈버그는 남편과 딸의 지지에 힘입어 178건의 합법적 차별을 무너뜨릴 세기의 재판에 나서는데…세상을 바꿀 위대한 용기,모두의 평등을 위한 결정적 반전이 시작된다!",3
